# HumanityOS Plants Database
# Growth data based on real agricultural references (USDA, FAO, university extension services)
#
# Column definitions:
#   id                    - Unique plant identifier (snake_case)
#   name                  - Common display name
#   description           - Short description
#   type                  - Category. The file uses ten, not the six this line once listed:
#                           vegetable 45, fruit 39, herb 21, grain 19, legume 18, alien 12,
#                           tree 11, medicinal 10, decorative 7, fiber 7.
#                           NOTE: oyster_mushroom, shiitake and button_mushroom are typed
#                           vegetable and are fungi. Several columns mean something different
#                           for them, since a mushroom has no roots drawing a soil solution.
#   growth_days           - Total days from planting to harvest (real-world basis, game may scale). For a
#                           crop picked or cut over a season this is days to the FIRST pick, while the
#                           yield columns are the whole season: see yield_min below.
#   water_liters_per_day  - Water requirement in liters PER PLANT per day. For every crop with an
#                           area_per_plant_m2 and a row in FAO-56 Table 12 (2026-09-26) it is the FAO
#                           crop evapotranspiration over that area: season-average Kc x a reference ET0 of
#                           3 mm/day x area_per_plant_m2 (method in data/garden/yields.ron, WATER). A grow
#                           unit draws this times the plants in it.
#   nutrient_n            - Relative nitrogen demand (higher = hungrier). NOT kilograms of anything: until
#                           2026-09-26 this line called it a kg/hectare equivalent scaled to one plant
#                           and tomato's 0.15 is no such figure. The farming sim reads it against one anchor
#                           crop's published removal per kg of harvest: see data/garden/nutrients.ron
#   nutrient_p            - Relative phosphorus demand; read the same way (the sim counts grams of P2O5)
#   nutrient_k            - Relative potassium demand; read the same way (the sim counts grams of K2O)
#   ph_min                - Minimum preferred soil pH
#   ph_max                - Maximum preferred soil pH
#   temp_min_c            - Minimum growing temperature in Celsius
#   temp_max_c            - Maximum growing temperature in Celsius
#   humidity_min          - Minimum relative humidity (0.0-1.0)
#   humidity_max          - Maximum relative humidity (0.0-1.0)
#   yield_min             - Minimum harvest per PLANT, counted in items of harvest_item (so its kg is this
#                           times the item's items.csv weight_kg). Fractional, and usually well under 1
#                           for grain and seed: a wheat plant gives 0.0019 of a 0.5 kg item. For every
#                           crop with an area_per_plant_m2 (2026-09-26) it is a cited good-practice
#                           harvest, sourced crop by crop in data/garden/yields.ron; for a crop picked or
#                           cut over a season it is the whole season's pick. A grow unit harvests this
#                           times the plants in it (see area_per_plant_m2). Rows without an area still
#                           carry the older unsourced figures.
#   yield_max             - Maximum harvest per plant, same basis. The harvest rolls between the two.
#   growth_stages         - Colon-separated growth stage names
#   seasons               - Preferred growing seasons (colon-separated)
#   seed_value            - Base trade value of seeds (credits)
#   harvest_value         - Base trade value of harvested crop (credits)
#   skill_required        - Minimum farming skill level needed
#   seed_source           - Where seeds can be obtained (colon-separated)
#   companion_plants      - Plants that grow well nearby (colon-separated ids)
#   adverse_plants        - Plants that should not be grown nearby (colon-separated ids)
#   harvest_item          - Item id this crop yields, resolved against data/items.csv
#   needs_light           - true if the species needs light to grow (every green plant). false for
#                           the fungi: they do not photosynthesise and grow on their substrate in the
#                           dark (Penn State Extension). Says nothing about HOW MUCH light: see
#                           schemas/plant.toml
#   n_fixed_pct           - Share of the crop's nitrogen it fixes from the air, percent (the %Ndfa, "N derived
#                           from the atmosphere"). Blank = none. The farming sim draws only the rest from the
#                           crop's unit and credits the fixed N in its roots to the next crop there (see
#                           data/garden/nutrients.ron legume_harvest_n_share). Filled 2026-09-26 only where a
#                           figure was found: soybean 55 from Salvagiotti et al. 2008 (Field Crops Research
#                           108: 1-13) abstract: "On an average, 50-60% of soybean N demand was met by biological
#                           N2 fixation". fava_bean 67, pea 54, lentil 54, chickpea 52, and 26 for the common
#                           beans (bean, kidney_bean, pinto_bean, navy_bean: all Phaseolus vulgaris) from
#                           Hossain, Wang, Hamel, Knight, Morrison and Gan 2017, "Biological nitrogen fixation
#                           by pulse crops on semiarid Canadian prairies", Can. J. Plant Sci. 97: 119-131:
#                           three-year means at Swift Current, Saskatchewan of faba bean 67.48, field pea 53.95,
#                           lentil 53.53, chickpea 51.56 and dry bean 26.31, read from the table in Canadian
#                           Agronomist's summary of the paper (27 November 2018; the journal page itself was not
#                           reachable). Its caveats: "The amount of N fixed by the pulse crops was lower than in
#                           previous studies, possibly due to the lower yield under the semi-arid conditions at
#                           Swift Current", and for dry bean "a low yield in 2008 dragged down the three-year
#                           average" (0.72% in 2008, 45.76% in 2010). Field
#                           pea is used for the garden pea (same species, grown for dry seed). Peanut, cowpea,
#                           lupin, mung bean, pigeon pea and the other legumes fix nitrogen too but have no
#                           figure here yet, so the sim treats them as not fixing until one is sourced.
#   removal_n_g_per_kg    - Grams of N that one kg of this crop's harvest carries out of its unit, on the basis
#                           the game's harvest item represents: fresh produce as picked, grain and dry seed at the
#                           storage moisture its source table reports. Blank = not sourced yet, and the sim then
#                           reads nutrient_n against the anchor crop instead (data/garden/nutrients.ron).
#   removal_p2o5_g_per_kg - Grams of P2O5 per kg of harvest, same basis. Blank falls back the same way.
#   removal_k2o_g_per_kg  - Grams of K2O per kg of harvest, same basis. Blank falls back the same way. Each of
#                           the three falls back on its own. Filled 2026-09-26 for 64 crops; the source
#                           of every number, down to the table cell, is in data/garden/nutrients.ron under
#                           REMOVAL COLUMNS. In short: grain, dry pulses and oilseeds take N from USDA NRCS
#                           Agricultural Waste Management Field Handbook Table 6-6 and P2O5 and K2O from
#                           UW-Madison A2809 Table 4.2; fresh produce takes N from the nitrogen USDA measured in
#                           the food (FoodData Central protein over its nitrogen factor) and P2O5 and K2O from
#                           A2809 where it lists the crop, else from FoodData Central. flax (a fiber bundle) and
#                           the mushrooms (fed by their substrate, not the unit) are blank on purpose.
#   area_per_plant_m2     - Floor area one plant takes, m2: the in-row x between-row spacing a university
#                           extension or planting guide gives (for drilled cereals and pulses, 1 / the
#                           recommended established plants per m2). A bed, tray or field plot holds
#                           floor(plot area / this) plants, at least 1; a tower cup and a hand-planted
#                           crop hold one. Blank = one plant per unit whatever its size (the behaviour
#                           before 2026-09-26), which is what an unsourced row gets. Filled 2026-09-26 for
#                           52 crops, every one cited with its yield in data/garden/yields.ron. Blank on
#                           purpose: mint (planted as runners, no per-plant spacing), rosemary, aloe_vera
#                           and st_johns_wort (no primary yield figure found yet), the mushrooms (a
#                           substrate block, not floor area, sets their yield).
#
# Sources: USDA Plant Hardiness, FAO crop water requirements, Purdue/Cornell extension data
#
# growth_days CONVENTION: unless noted below a row counts from the propagule it is actually
# started from - seed for most crops clove for garlic slip for sweet potato crown for
# asparagus and rhubarb sucker for banana and plantain cutting for the berry shrubs and
# vines - through to the FIRST harvest. Perennials therefore carry the establishment years
# (asparagus 730 cranberry 1095 apple 1460) not the length of one fruiting season.
#
# EXCEPTION - these eight rows carry days FROM TRANSPLANT because that is the basis every
# extension service publishes for them: tomato pepper eggplant broccoli cauliflower cabbage
# celery leek. Direct-sowing those from seed adds roughly 30-45 days to reach the same stage.
cabbage,Cabbage,Dense-headed brassica - heavy feeder cool-season crop,vegetable,70,0.468,0.15,0.05,0.12,6.0,7.5,10,22,0.50,0.80,0.567,1.134,seed:sprout:rosette:head_form:solid_head:mature,spring:fall,3,10,2,store:trade,onion:celery,strawberry:tomato,vegetable_cabbage_0,true,,2.05,0.8,3.6,0.174
broccoli,Broccoli,Cool-season brassica producing dense green florets,vegetable,65,0.467,0.14,0.05,0.12,6.0,7.0,10,22,0.50,0.80,1.512,1.966,seed:sprout:rosette:head_form:mature,spring:fall,4,12,2,store:trade,onion:celery:potato,strawberry:tomato,vegetable_broccoli_0,true,,4.51,1,4,0.174
squash,Squash,Summer squash variety producing tender fruit on compact vines,vegetable,50,1.5,0.12,0.05,0.15,6.0,7.0,18,32,0.50,0.75,3,8,seed:sprout:vine:flower:fruit:mature,summer,4,10,1,store:trade,corn:bean,potato,vegetable_squash_0,true,,1.94,1.4,3.2,
eggplant,Eggplant,Warm-season nightshade with glossy purple fruit,fruit,80,0.483,0.12,0.05,0.15,5.5,6.8,20,32,0.50,0.75,1.89,1.89,seed:sprout:vegetative:flower:fruit:ripe,summer,5,14,2,store:trade,basil:pepper:bean,fennel,fruit_eggplant_0,true,,1.57,0.55,2.75,0.186
celery,Celery,Crunchy stalk vegetable requiring consistently moist soil,vegetable,85,0.227,0.12,0.04,0.10,6.0,7.0,10,22,0.60,0.85,1.579,2.066,seed:sprout:leaf_growth:stalk_thicken:mature,spring:fall,4,10,2,store:trade,cabbage:bean:tomato,corn,vegetable_celery_0,true,,1.1,1.65,5,0.079
asparagus,Asparagus,Perennial vegetable producing tender spring spears for years - do not cut spears until the third season after setting crowns,vegetable,730,1.0,0.10,0.05,0.10,6.5,7.5,10,28,0.40,0.70,6,20,crown:sprout:fern_growth:dormancy:spear_harvest,spring,8,25,3,specialty_vendor,tomato:parsley:basil,garlic:onion,vegetable_asparagus_0,true,,,,,
artichoke,Artichoke,Thistle-family perennial grown for edible flower buds,vegetable,180,1.5,0.12,0.05,0.12,6.5,7.5,12,24,0.40,0.70,3,8,seed:sprout:rosette:stalk:bud:mature,spring:summer,6,18,3,specialty_vendor,sunflower:pea,,vegetable_artichoke_0,true,,,,,
sweet_potato,Sweet Potato,Tropical tuber planted from slips in warm soil,vegetable,120,1.0,0.06,0.04,0.15,5.5,6.5,20,32,0.50,0.80,3,8,slip:sprout:vine:tuber_fill:mature,summer,5,14,2,store:trade,bean:corn,squash,vegetable_sweet_potato_0,true,,2.51,1.08,4.04,
beet,Beet,Cool-season root crop with edible greens and deep red roots,vegetable,55,0.0769,0.06,0.03,0.08,6.0,7.5,10,24,0.40,0.70,0.482,0.482,seed:sprout:leaf_growth:root_swell:mature,spring:fall,2,8,1,store:trade,lettuce:onion:cabbage,bean,vegetable_beet_0,true,,2.58,0.65,4,0.031
turnip,Turnip,Fast-growing root brassica for cool-season harvest,vegetable,45,0.0767,0.06,0.03,0.08,6.0,7.0,8,22,0.40,0.70,0.1543,0.1543,seed:sprout:leaf_growth:root_swell:mature,spring:fall,2,6,1,store,pea:onion,potato,vegetable_turnip_0,true,,1.44,0.618,2.29,0.031
kale,Kale,Hardy leafy brassica tolerating frost and poor soil - unprotected plants come through minus ten Celsius and sweeten after a freeze,vegetable,55,0.9,0.12,0.04,0.08,6.0,7.5,-8,27,0.40,0.70,4.157,6.047,seed:sprout:rosette:mature,spring:fall:winter,3,10,1,store:trade,beet:celery:onion,strawberry,vegetable_kale_0,true,,4.67,1.26,4.18,0.174
cauliflower,Cauliflower,Demanding brassica forming a dense white curd head,vegetable,75,0.467,0.15,0.05,0.12,6.0,7.0,10,22,0.50,0.80,1.512,1.966,seed:sprout:rosette:curd_form:mature,spring:fall,5,14,3,store:trade,celery:onion,strawberry:tomato,vegetable_cauliflower_0,true,,3.07,1.45,3.55,0.174
zucchini,Zucchini,Prolific summer squash producing cylindrical green fruit,vegetable,45,0.933,0.12,0.05,0.12,6.0,7.0,18,32,0.50,0.75,4.537,5.293,seed:sprout:vine:flower:fruit:mature,summer,3,10,1,store:trade,corn:bean:radish,potato,vegetable_zucchini_0,true,,1.94,1.4,3.2,0.418
leek,Leek,Mild allium with tall blanched stems for soups and stews,vegetable,120,0.184,0.08,0.04,0.10,6.0,7.0,8,24,0.40,0.70,0.936,0.936,seed:sprout:leaf_growth:stem_thicken:mature,spring:fall,4,12,2,store:trade,carrot:celery,bean:pea,vegetable_leek_0,true,,2.4,0.801,2.16,0.0677
okra,Okra,Heat-loving mallow producing mucilaginous green pods,vegetable,55,1,0.08,0.04,0.10,6.0,7.0,22,35,0.40,0.70,1.89,2.835,seed:sprout:vegetative:flower:pod:mature,summer,3,10,1,store:trade,pepper:eggplant:bean,,vegetable_okra_0,true,,3.09,1.4,3.59,0.406
parsnip,Parsnip,Sweet root vegetable improved by frost exposure,vegetable,100,0.101,0.06,0.03,0.08,6.0,7.0,5,22,0.40,0.70,0.378,0.756,seed:sprout:leaf_growth:root_fill:mature,spring:fall,3,10,2,store,pea:lettuce:radish,carrot,vegetable_parsnip_0,true,,1.92,1.63,4.5,0.0406
apple,Apple,Deciduous fruit tree yielding crisp pomes over decades - a semi-dwarf tree starts bearing four to five years after planting and a standard takes seven to ten,fruit,1460,3.0,0.10,0.05,0.12,6.0,7.0,4,30,0.40,0.70,20,80,seed:sapling:juvenile:flower:fruit_set:ripe,spring:summer:fall,12,40,3,specialty_vendor,chive:garlic,walnut,fruit_apple_0,true,,,,,
orange,Orange,Subtropical citrus evergreen bearing juicy segmented fruit,fruit,1095,4.0,0.15,0.06,0.18,5.5,7.0,15,38,0.50,0.80,30,100,seed:sapling:juvenile:flower:fruit_set:ripe,spring:summer,15,50,4,specialty_vendor,marigold:basil,,fruit_orange_0,true,,,,,
lemon,Lemon,Evergreen citrus producing tart yellow fruit year-round,fruit,1095,3.5,0.12,0.05,0.15,5.5,6.5,15,35,0.50,0.80,20,80,seed:sapling:juvenile:flower:fruit_set:ripe,spring:summer:fall:winter,14,45,4,specialty_vendor,basil:marigold,,fruit_lemon_0,true,,,,,
banana,Banana,Tropical monocot herb producing starchy fruit clusters,fruit,270,5.0,0.20,0.06,0.25,5.5,7.0,22,35,0.70,0.95,30,60,sucker:pseudostem:leaf_growth:flower:bunch_fill:ripe,summer,10,30,3,specialty_vendor,sweet_potato:bean,,fruit_banana_0,true,,,,,
grape,Grape,Woody vine trained on trellises for wine and table fruit,fruit,540,2.0,0.08,0.04,0.12,5.5,7.0,12,32,0.40,0.70,10,40,cutting:sprout:vine:flower:fruit_set:veraison:ripe,spring:summer:fall,10,35,3,specialty_vendor,basil:bean:pea,cabbage:radish,fruit_grape_0,true,,,,,
blueberry,Blueberry,Acid-loving shrub bearing antioxidant-rich blue berries,fruit,730,1.5,0.04,0.02,0.06,4.5,5.5,10,28,0.50,0.80,4,16,cutting:sprout:bush_growth:flower:fruit:ripe,spring:summer,10,30,3,specialty_vendor,,walnut,fruit_blueberry_0,true,,,,,
watermelon,Watermelon,Sprawling vine bearing large juicy sweet fruit,fruit,85,2.5,0.12,0.05,0.15,6.0,7.0,22,35,0.50,0.80,1,3,seed:sprout:vine:flower:fruit_set:fill:ripe,summer,5,20,2,store:trade,corn:sunflower:radish,potato,fruit_watermelon_0,true,,,,,
peach,Peach,Stone fruit tree requiring winter chill for spring bloom,fruit,1095,3.0,0.10,0.05,0.12,6.0,7.0,5,32,0.40,0.70,20,60,seed:sapling:juvenile:flower:fruit_set:ripe,spring:summer,12,35,3,specialty_vendor,garlic:basil,,fruit_peach_0,true,,,,,
